# İşletme Yönetim Platformu - Product Requirements Document (PRD);Gider Türü;Gider Çeşidi;Ödeme Şekli;Harcama Tutarı;Açıklama
1.01.2025;Kişisel;Yemek;Ziraat Kredi Kartı;560,00 TRY;Abdullah hoca yemek - pizza
1.01.2025;Kişisel;Yemek;Ziraat Kredi Kartı;750,00 TRY;Rumeli İşkembecisi
2.01.2025;İş;Kira;Ziraat Bankası;29.004,43 TRY;İş yeri Kira
2.01.2025;İş;Aidat;Ziraat Bankası;1.002,43 TRY;Aidat
2.01.2025;İş;Maaş;Ziraat Bankası;17.010,86 TRY;Betül maaş ödeme - asgari
2.01.2025;İş;Maaş;Ziraat Bankası;17.006,43 TRY;Onur Maaş Ödeme - asgari
2.01.2025;İş;Maaş;Ziraat Bankası;17.010,86 TRY;Öykü Maaş Ödeme - asgari
2.01.2025;İş;Maaş;Ziraat Bankası;17.010,86 TRY;Öznur Maaş Ödeme - asgari
2.01.2025;İş;Maaş;Ziraat Bankası;17.010,86 TRY;Tuğba Maaş Ödeme - asgari
2.01.2025;İş;Maaş;Nakit;13.000,00 TRY;Betül Maaş Ödeme
2.01.2025;İş;Maaş;Nakit;1.500,00 TRY;Betül Yol ödeme
2.01.2025;İş;Maaş;Nakit;13.000,00 TRY;Öykü maaş Ödeme
2.01.2025;İş;Maaş;Nakit;13.000,00 TRY;Tuğba maaş ödeme
2.01.2025;İş;Maaş;Nakit;22.000,00 TRY;Öznur maaş ödeme
2.01.2025;İş;Sarf Malzemesi;Ziraat Kredi Kartı;187,89 TRY;Pritt siparişi
2.01.2025;İş;Diğer;Nakit;2.500,00 TRY;Fazilet hanuım terapi ödemesi
2.01.2025;İş;Market;Nakit;765,80 TRY;Torku market
2.01.2025;Kişisel;Abdullah;Ziraat Kredi Kartı;324,40 TRY;Berkay eczanesi - abdullah hoca takviye
2.01.2025;İş;Sarf Malzemesi;Nakit;505,00 TRY;broşür + kasa defteri
2.01.2025;Kişisel;Abdullah;Nakit;237,00 TRY;sigara
3.01.2025;İş;Market;Ziraat Kredi Kartı;1.300,00 TRY;güneydoğu yöresel ürünler
3.01.2025;İş;Abdullah;Nakit;1.000,00 TRY;Abdullah hoca takviye fazilet hanıma verildi
3.01.2025;İş;Market;Ziraat Kredi Kartı;917,82 TRY;Şok market
4.01.2025;İş;Sarf Malzemesi;Nakit;610,00 TRY;Kartvizit + broşür
4.01.2025;İş;Sarf Malzemesi;Ziraat Kredi Kartı;455,00 TRY;Priz
4.01.2025;Kişisel;Abdullah;Nakit;474,00 TRY;abdullah hoca sigara
5.01.2025;Kişisel;Yemek;Ziraat Kredi Kartı;393,74 TRY;Abdullah hoca yemek
5.01.2025;Kişisel;Yemek;Ziraat Kredi Kartı;270,00 TRY;Çorbacı hasan usta - abdullah hoca yemek
6.01.2025;İş;Market;Ziraat Kredi Kartı;1.157,00 TRY;Seğmenler market
6.01.2025;İş;Kredi Kartı Borç Ödemesi;Ziraat Bankası;13.313,07 TRY;Ziraat bankası güncel borç ödeme
6.01.2025;İş;Fatura;Ziraat Bankası;352,20 TRY;internet superonline ödemesi
6.01.2025;İş;Market;Nakit;450,00 TRY;bardak su
7.01.2025;İş;Market;Ziraat Kredi Kartı;1.185,00 TRY;Deniz Balıkçılık
7.01.2025;İş;Market;Ziraat Kredi Kartı;65,00 TRY;Şok Market
7.01.2025;İş;Market;Ziraat Kredi Kartı;652,24 TRY;Torku Market
7.01.2025;İş;Market;Nakit;130,00 TRY;erikli cinnah su
7.01.2025;İş;Market;Nakit;150,00 TRY;öykü taksi parası
7.01.2025;İş;Maaş;Nakit;10.157,50 TRY;Döne hanım maaş ödemesi
8.01.2025;İş;Fatura;Nakit;220,00 TRY;Cep tel fatura YYA3 öznura verildi
9.01.2025;İş;Market;Nakit;90,00 TRY;Simit alındı
9.01.2025;İş;Market;Ziraat Kredi Kartı;259,90 TRY;Bim market
9.01.2025;İş;Diğer;Nakit;2.500,00 TRY;fazilet hanım terapi ödemesi
9.01.2025;İş;Fatura;Ziraat Bankası;2.875,00 TRY;elektrik faturası
9.01.2025;İş;Fatura;Ziraat Bankası;801,07 TRY;su faturası
10.01.2025;İş;Market;Ziraat Kredi Kartı;445,00 TRY;Güneydoğu yöresel ürünler
10.01.2025;İş;Araç;Ziraat Kredi Kartı;65,00 TRY;otopark
10.01.2025;Kişisel;Abdullah;Nakit;390,00 TRY;sigara
10.01.2025;İş;Market;Ziraat Kredi Kartı;2.553,10 TRY;Torku market
10.01.2025;İş;Market;Ziraat Kredi Kartı;196,50 TRY;Bim market
10.01.2025;İş;Market;Ziraat Kredi Kartı;112,00 TRY;a 101 market
10.01.2025;İş;Yemek;Ziraat Kredi Kartı;565,00 TRY;özlem döner
11.01.2025;İş;Market;Ziraat Kredi Kartı;671,00 TRY;A101 market
11.01.2025;İş;Hediye;Ziraat Kredi Kartı;800,00 TRY;Eyüpoğlu ekmek - pasta - betül
11.01.2025;İş;Sarf Malzemesi;Ziraat Kredi Kartı;415,00 TRY;2025 yılı sekreterya ajanda
11.01.2025;İş;Sarf Malzemesi;Ziraat Kredi Kartı;409,00 TRY;ethernet çevirici
11.01.2025;Kişisel;Yemek;Ziraat Kredi Kartı;490,00 TRY;Abdullah hoca yemek
12.01.2025;Kişisel;Yemek;Ziraat Kredi Kartı;612,00 TRY;Abdullah hoca yemek
